Importer,Year,Value,Ad val. duties,Number of lines,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried.",,0.47,0.00,3,,1,,Albania
080410 - Dates,,29.80,29.80,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
080540 - Grapefruit,,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080820 - Pears and quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080920 - Cherries,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,,3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2004,,5.33,2.22,118,63,40,,Albania
080111 -- Dessicated,,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried.",,0.47,0.00,3,,1,,Albania
080410 - Dates,,29.80,29.80,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
080540 - Grapefruit,,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080820 - Pears and quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080920 - Cherries,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,,3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2003,,5.33,2.22,118,63,40,,Albania
080111 -- Dessicated,,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried.",,0.47,0.00,3,,1,,Albania
080410 - Dates,,29.80,29.80,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
080540 - Grapefruit,,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080820 - Pears and quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080920 - Cherries,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,,3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2002,"2,663",5.33,2.22,118,63,40,,Albania
080111 -- Dessicated,,0.00,0.00,1,,,,Albania
080119 -- Other,,0.00,0.00,1,,,,Albania
080121 -- In shell,,0.00,0.00,1,,,,Albania
080122 -- Shelled,,0.00,0.00,1,,,,Albania
080131 -- In shell,,0.00,0.00,1,,,,Albania
080132 -- Shelled,,0.00,0.00,1,,,,Albania
080211 -- In shell,,,,1,1,,,Albania
080212 -- Shelled,,,,1,1,,,Albania
080221 -- In shell,,,,1,1,,,Albania
080222 -- Shelled,,,,1,1,,,Albania
080231 -- In shell,,,0.00,1,1,1,,Albania
080232 -- Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried.",,0.47,0.00,3,,1,,Albania
080410 - Dates,,29.80,29.80,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
080540 - Grapefruit,,,,3,3,,,Albania
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,0.80,0.00,3,2,2,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 -- Watermelons,,13.00,8.50,2,,1,,Albania
080719 -- Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080820 - Pears and quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080920 - Cherries,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081060 - Durians,,2.20,0.00,1,,1,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,6,5,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,"2,663",3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,0.00,0.00,3,2,1,,Albania
,2001,,5.47,2.28,116,63,38,,Albania
080111 - - Desiccated,,0.00,0.00,1,,,,Albania
080119 - - Other,,0.00,0.00,1,,,,Albania
080121 - - In shell,,0.00,0.00,1,,,,Albania
080122 - - Shelled,,0.00,0.00,1,,,,Albania
080131 - - In shell,,0.00,0.00,1,,,,Albania
080132 - - Shelled,,0.00,0.00,1,,,,Albania
080211 - - In shell,,,,1,1,,,Albania
080212 - - Shelled,,,,1,1,,,Albania
080221 - - In shell,,,,1,1,,,Albania
080222 - - Shelled,,,,1,1,,,Albania
080231 - - In shell,,,0.00,1,1,1,,Albania
080232 - - Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried",,0.47,0.00,3,,1,,Albania
080410 - Dates,,29.80,29.80,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,,0.00,2,2,1,,Albania
080540 - Grapefruit,,,,3,3,,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 - - Watermelons,,13.00,8.50,2,,1,,Albania
080719 - - Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080820 - Pears and quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080920 - Cherries,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081220 - Strawberries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,5,4,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,,3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,0.00,0.00,3,2,1,,Albania
,2000,,5.47,2.28,116,63,38,,Albania
080111 - - Desiccated,,0.00,0.00,1,,,,Albania
080119 - - Other,,0.00,0.00,1,,,,Albania
080121 - - In shell,,0.00,0.00,1,,,,Albania
080122 - - Shelled,,0.00,0.00,1,,,,Albania
080131 - - In shell,,0.00,0.00,1,,,,Albania
080132 - - Shelled,,0.00,0.00,1,,,,Albania
080211 - - In shell,,,,1,1,,,Albania
080212 - - Shelled,,,,1,1,,,Albania
080221 - - In shell,,,,1,1,,,Albania
080222 - - Shelled,,,,1,1,,,Albania
080231 - - In shell,,,0.00,1,1,1,,Albania
080232 - - Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried",,0.47,0.00,3,,1,,Albania
080410 - Dates,,29.80,29.80,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,,0.00,2,2,1,,Albania
080540 - Grapefruit,,,,3,3,,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 - - Watermelons,,13.00,8.50,2,,1,,Albania
080719 - - Other,,13.98,6.80,6,,4,,Albania
080720 - Papaws (papayas),,5.40,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080820 - Pears and quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080920 - Cherries,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081090 - Other,,1.10,0.00,2,,1,,Albania
081110 - Strawberries,,11.20,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,6.75,0.00,2,,2,,Albania
081190 - Other,,6.56,3.35,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081220 - Strawberries,,,,1,1,,,Albania
081290 - Other,,11.20,11.20,5,4,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.00,14.00,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,,3.70,0.63,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.00,14.00,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,0.00,0.00,3,2,1,,Albania
,1999,"2,520",5.83,2.39,116,63,38,,Albania
080111 - - Desiccated,,0.00,0.00,1,,,,Albania
080119 - - Other,,0.00,0.00,1,,,,Albania
080121 - - In shell,,0.00,0.00,1,,,,Albania
080122 - - Shelled,,0.00,0.00,1,,,,Albania
080131 - - In shell,,0.00,0.00,1,,,,Albania
080132 - - Shelled,,0.00,0.00,1,,,,Albania
080211 - - In shell,,,,1,1,,,Albania
080212 - - Shelled,,,,1,1,,,Albania
080221 - - In shell,,,,1,1,,,Albania
080222 - - Shelled,,,,1,1,,,Albania
080231 - - In shell,,,0.00,1,1,1,,Albania
080232 - - Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried",,0.47,0.00,3,,1,,Albania
080410 - Dates,,30.70,30.70,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
080510 - Oranges,,,,1,1,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,1,1,,,Albania
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,,0.00,2,2,1,,Albania
080540 - Grapefruit,,,,3,3,,,Albania
080590 - Other,,0.80,0.00,1,,1,,Albania
080610 - Fresh,,0.00,0.00,3,2,,,Albania
080620 - Dried,,,,3,3,,,Albania
080711 - - Watermelons,,14.15,8.75,2,,1,,Albania
080719 - - Other,,14.88,7.20,6,,4,,Albania
080720 - Papaws (papayas),,5.90,0.00,1,,1,,Albania
080810 - Apples,,0.00,0.00,1,,,,Albania
080820 - Pears and quinces,,0.00,0.00,2,1,,,Albania
080910 - Apricots,,,,1,1,,,Albania
080920 - Cherries,,0.00,0.00,1,,,,Albania
"080930 - Peaches, including nectarines",,0.00,0.00,2,1,,,Albania
080940 - Plums and sloes,,0.00,0.00,2,1,,,Albania
081010 - Strawberries,,,0.00,2,2,2,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,0.00,0.00,2,1,,,Albania
"081030 - Black, white or red currants and gooseberries",,0.00,0.00,1,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,0.00,0.00,1,,,,Albania
081050 - Kiwifruit,,0.00,0.00,1,,,,Albania
081090 - Other,,1.20,0.00,2,,1,,Albania
081110 - Strawberries,,11.70,0.00,1,,1,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,7.35,0.00,2,,2,,Albania
081190 - Other,,6.95,3.53,11,1,5,,Albania
081210 - Cherries,,,,1,1,,,Albania
081220 - Strawberries,,,,1,1,,,Albania
081290 - Other,,12.20,12.20,5,4,,,Albania
081310 - Apricots,,,0.00,1,1,1,,Albania
081320 - Prunes,,14.60,14.60,2,1,,,Albania
081330 - Apples,,,0.00,1,1,1,,Albania
081340 - Other fruit,"2,520",4.37,0.68,7,4,3,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,14.60,14.60,1,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,0.00,0.00,3,2,1,,Albania
,1998,,6.19,2.50,116,63,38,,Albania
080111 - - Desiccated,,0.00,0.00,1,,,,Albania
080119 - - Other,,0.00,0.00,1,,,,Albania
080121 - - In shell,,0.00,0.00,1,,,,Albania
080122 - - Shelled,,0.00,0.00,1,,,,Albania
080131 - - In shell,,0.00,0.00,1,,,,Albania
080132 - - Shelled,,0.00,0.00,1,,,,Albania
080211 - - In shell,,,,1,1,,,Albania
080212 - - Shelled,,,,1,1,,,Albania
080221 - - In shell,,,,1,1,,,Albania
080222 - - Shelled,,,,1,1,,,Albania
080231 - - In shell,,,0.00,1,1,1,,Albania
080232 - - Shelled,,,,1,1,,,Albania
080240 - Chestnuts (Castanea spp.),,0.00,0.00,1,,,,Albania
080250 - Pistachios,,,0.00,2,2,2,,Albania
080290 - Other,,,0.00,7,7,5,,Albania
"080300 Bananas, including plantains, fresh or dried",,0.47,0.00,3,,1,,Albania
080410 - Dates,,31.50,31.50,4,3,,,Albania
080420 - Figs,,,0.00,3,3,1,,Albania
080430 - Pineapples,,,,3,3,,,Albania
080440 - Avocados,,,,1,1,,,Albania
"080450 - Guavas, mangoes and mangosteens",,,0.00,3,3,3,,Albania
