Importer,Year,Value,Ad val. duties,Number of lines,India
950790 - Other,,20.00,20.00,1,,,,India
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,India
950890 - Other,"353,000",5.00,5.00,4,,,,India
,2009,"364,000",18.43,18.43,51,,,,India
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,20.00,20.00,15,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
950420 - Articles and accessories for billiards of all kinds,,20.00,20.00,1,,,,India
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment",,20.00,20.00,1,,,,India
950440 - Playing cards,"1,000",20.00,20.00,1,,,,India
950490 - Other,"8,000",10.00,10.00,2,,,,India
950510 - Articles for Christmas festivities,"91,000",20.00,20.00,1,,,,India
950590 - Other,"28,000",20.00,20.00,1,,,,India
950611 -- Skis,,20.00,20.00,1,,,,India
950612 -- Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,India
950619 -- Other,,20.00,20.00,1,,,,India
950621 -- Sailboards,,20.00,20.00,1,,,,India
950629 -- Other,,20.00,20.00,1,,,,India
"950631 -- Clubs, complete",,20.00,20.00,1,,,,India
950632 -- Balls,,20.00,20.00,1,,,,India
950639 -- Other,,20.00,20.00,1,,,,India
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,India
"950651 -- Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,India
950659 -- Other,,20.00,20.00,1,,,,India
950661 -- Lawn-tennis balls,,20.00,20.00,1,,,,India
950662 -- Inflatable,"191,000",20.00,20.00,1,,,,India
950669 -- Other,"3,000",20.00,20.00,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,India
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","41,000",20.00,20.00,1,,,,India
950699 -- Other,"1,000",20.00,20.00,1,,,,India
950710 - Fishing rods,,20.00,20.00,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,India
950730 - Fishing reels,,20.00,20.00,1,,,,India
950790 - Other,,20.00,20.00,1,,,,India
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,India
950890 - Other,,5.00,5.00,4,,,,India
,2008,"192,000",18.43,18.43,51,,,,India
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.","60,000",20.00,20.00,15,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
950420 - Articles and accessories for billiards of all kinds,,20.00,20.00,1,,,,India
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment",,20.00,20.00,1,,,,India
950440 - Playing cards,"9,000",20.00,20.00,1,,,,India
950490 - Other,"1,000",10.00,10.00,2,,,,India
950510 - Articles for Christmas festivities,"7,000",20.00,20.00,1,,,,India
950590 - Other,"20,000",20.00,20.00,1,,,,India
950611 -- Skis,,20.00,20.00,1,,,,India
950612 -- Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,India
950619 -- Other,,20.00,20.00,1,,,,India
950621 -- Sailboards,,20.00,20.00,1,,,,India
950629 -- Other,,20.00,20.00,1,,,,India
"950631 -- Clubs, complete",,20.00,20.00,1,,,,India
950632 -- Balls,,20.00,20.00,1,,,,India
950639 -- Other,,20.00,20.00,1,,,,India
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,India
"950651 -- Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,India
950659 -- Other,,20.00,20.00,1,,,,India
950661 -- Lawn-tennis balls,,20.00,20.00,1,,,,India
950662 -- Inflatable,"74,000",20.00,20.00,1,,,,India
950669 -- Other,,20.00,20.00,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,India
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","19,000",20.00,20.00,1,,,,India
950699 -- Other,"2,000",20.00,20.00,1,,,,India
950710 - Fishing rods,,20.00,20.00,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,India
950730 - Fishing reels,,20.00,20.00,1,,,,India
950790 - Other,,20.00,20.00,1,,,,India
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,India
950890 - Other,,5.00,5.00,4,,,,India
,2007,"163,000",18.43,18.43,51,,,,India
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,20.00,20.00,15,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
950420 - Articles and accessories for billiards of all kinds,,20.00,20.00,1,,,,India
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by other means of payment, other than bowling alley equipment",,20.00,20.00,1,,,,India
950440 - Playing cards,"102,000",20.00,20.00,1,,,,India
950490 - Other,"1,000",10.00,10.00,2,,,,India
950510 - Articles for Christmas festivities,"11,000",20.00,20.00,1,,,,India
950590 - Other,"13,000",20.00,20.00,1,,,,India
950611 -- Skis,,20.00,20.00,1,,,,India
950612 -- Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,India
950619 -- Other,,20.00,20.00,1,,,,India
950621 -- Sailboards,,20.00,20.00,1,,,,India
950629 -- Other,,20.00,20.00,1,,,,India
"950631 -- Clubs, complete",,20.00,20.00,1,,,,India
950632 -- Balls,"2,000",20.00,20.00,1,,,,India
950639 -- Other,,20.00,20.00,1,,,,India
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,India
"950651 -- Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,India
950659 -- Other,,20.00,20.00,1,,,,India
950661 -- Lawn-tennis balls,,20.00,20.00,1,,,,India
950662 -- Inflatable,"19,000",20.00,20.00,1,,,,India
950669 -- Other,,20.00,20.00,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,India
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","14,000",20.00,20.00,1,,,,India
950699 -- Other,"1,000",20.00,20.00,1,,,,India
950710 - Fishing rods,,20.00,20.00,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,India
950730 - Fishing reels,,20.00,20.00,1,,,,India
950790 - Other,,20.00,20.00,1,,,,India
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,India
950890 - Other,,5.00,5.00,4,,,,India
,2006,"289,000",18.49,18.49,53,,,,India
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,20.00,20.00,1,,,,India
"950210 - Dolls, whether or not dressed",,20.00,20.00,2,,,,India
"950291 -- Garments and accessories therefor, footwear and headgear",,20.00,20.00,1,,,,India
950299 -- Other,,20.00,20.00,1,,,,India
"950310 - Electric trains, including tracks, signals and other accessories therefor",,20.00,20.00,1,,,,India
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,20.00,20.00,1,,,,India
950330 - Other construction sets and constructional toys,,20.00,20.00,1,,,,India
950341 -- Stuffed,,20.00,20.00,1,,,,India
950349 -- Other,,20.00,20.00,1,,,,India
950350 - Toy musical instruments and apparatus,,20.00,20.00,1,,,,India
950360 - Puzzles,,20.00,20.00,1,,,,India
"950370 - Other toys, put up in sets or outfits",,20.00,20.00,1,,,,India
"950380 - Other toys and models, incorporating a motor",,20.00,20.00,3,,,,India
950390 - Other,,20.00,20.00,1,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
950420 - Articles and accessories for billiards,,20.00,20.00,1,,,,India
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,20.00,20.00,1,,,,India
950440 - Playing cards,,20.00,20.00,1,,,,India
950490 - Other,"1,000",10.00,10.00,2,,,,India
950510 - Articles for Christmas festivities,"3,000",20.00,20.00,1,,,,India
950590 - Other,"7,000",20.00,20.00,1,,,,India
950611 -- Skis,,20.00,20.00,1,,,,India
950612 -- Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,India
950619 -- Other,,20.00,20.00,1,,,,India
950621 -- Sailboards,,20.00,20.00,1,,,,India
950629 -- Other,,20.00,20.00,1,,,,India
"950631 -- Clubs, complete",,20.00,20.00,1,,,,India
950632 -- Balls,,20.00,20.00,1,,,,India
950639 -- Other,,20.00,20.00,1,,,,India
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,India
"950651 -- Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,India
950659 -- Other,,20.00,20.00,1,,,,India
950661 -- Lawn-tennis balls,,20.00,20.00,1,,,,India
950662 -- Inflatable,"243,000",20.00,20.00,1,,,,India
950669 -- Other,"4,000",20.00,20.00,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,India
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,20.00,20.00,1,,,,India
950699 -- Other,"31,000",20.00,20.00,1,,,,India
950710 - Fishing rods,,20.00,20.00,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,India
950730 - Fishing reels,,20.00,20.00,1,,,,India
950790 - Other,,20.00,20.00,1,,,,India
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,India
950890 - Other,,5.00,5.00,4,,,,India
,2005,"127,000",18.49,18.49,53,,,,India
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,20.00,20.00,1,,,,India
"950210 - Dolls, whether or not dressed",,20.00,20.00,2,,,,India
"950291 -- Garments and accessories therefor, footwear and headgear",,20.00,20.00,1,,,,India
950299 -- Other,,20.00,20.00,1,,,,India
"950310 - Electric trains, including tracks, signals and other accessories therefor",,20.00,20.00,1,,,,India
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,20.00,20.00,1,,,,India
950330 - Other construction sets and constructional toys,,20.00,20.00,1,,,,India
950341 -- Stuffed,,20.00,20.00,1,,,,India
950349 -- Other,,20.00,20.00,1,,,,India
950350 - Toy musical instruments and apparatus,,20.00,20.00,1,,,,India
950360 - Puzzles,,20.00,20.00,1,,,,India
"950370 - Other toys, put up in sets or outfits",,20.00,20.00,1,,,,India
"950380 - Other toys and models, incorporating a motor",,20.00,20.00,3,,,,India
950390 - Other,,20.00,20.00,1,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
950420 - Articles and accessories for billiards,,20.00,20.00,1,,,,India
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,20.00,20.00,1,,,,India
950440 - Playing cards,,20.00,20.00,1,,,,India
950490 - Other,,10.00,10.00,2,,,,India
950510 - Articles for Christmas festivities,"15,000",20.00,20.00,1,,,,India
950590 - Other,"10,000",20.00,20.00,1,,,,India
950611 -- Skis,,20.00,20.00,1,,,,India
950612 -- Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,India
950619 -- Other,,20.00,20.00,1,,,,India
950621 -- Sailboards,,20.00,20.00,1,,,,India
950629 -- Other,"1,000",20.00,20.00,1,,,,India
"950631 -- Clubs, complete",,20.00,20.00,1,,,,India
950632 -- Balls,,20.00,20.00,1,,,,India
950639 -- Other,,20.00,20.00,1,,,,India
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,India
"950651 -- Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,India
950659 -- Other,,20.00,20.00,1,,,,India
950661 -- Lawn-tennis balls,,20.00,20.00,1,,,,India
950662 -- Inflatable,"83,000",20.00,20.00,1,,,,India
950669 -- Other,,20.00,20.00,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,India
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","7,000",20.00,20.00,1,,,,India
950699 -- Other,"11,000",20.00,20.00,1,,,,India
950710 - Fishing rods,,20.00,20.00,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,India
950730 - Fishing reels,,20.00,20.00,1,,,,India
950790 - Other,,20.00,20.00,1,,,,India
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,India
950890 - Other,,5.00,5.00,4,,,,India
,2004,"50,000",20.00,20.00,49,,,,India
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,20.00,20.00,1,,,,India
"950210 - Dolls, whether or not dressed",,20.00,20.00,2,,,,India
"950291 -- Garments and accessories therefor, footwear and headgear",,20.00,20.00,1,,,,India
950299 -- Other,,20.00,20.00,1,,,,India
"950310 - Electric trains, including tracks, signals and other accessories therefor",,20.00,20.00,1,,,,India
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,20.00,20.00,1,,,,India
950330 - Other construction sets and constructional toys,,20.00,20.00,1,,,,India
950341 -- Stuffed,,20.00,20.00,1,,,,India
950349 -- Other,,20.00,20.00,1,,,,India
950350 - Toy musical instruments and apparatus,,20.00,20.00,1,,,,India
950360 - Puzzles,,20.00,20.00,1,,,,India
"950370 - Other toys, put up in sets or outfits",,20.00,20.00,1,,,,India
"950380 - Other toys and models, incorporating a motor",,20.00,20.00,3,,,,India
950390 - Other,,20.00,20.00,1,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
950420 - Articles and accessories for billiards,,20.00,20.00,1,,,,India
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,20.00,20.00,1,,,,India
950440 - Playing cards,,20.00,20.00,1,,,,India
950490 - Other,"1,000",20.00,20.00,1,,,,India
950510 - Articles for Christmas festivities,"3,000",20.00,20.00,1,,,,India
950590 - Other,"4,000",20.00,20.00,1,,,,India
950611 -- Skis,,20.00,20.00,1,,,,India
950612 -- Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,India
950619 -- Other,,20.00,20.00,1,,,,India
950621 -- Sailboards,,20.00,20.00,1,,,,India
950629 -- Other,,20.00,20.00,1,,,,India
"950631 -- Clubs, complete",,20.00,20.00,1,,,,India
950632 -- Balls,,20.00,20.00,1,,,,India
950639 -- Other,,20.00,20.00,1,,,,India
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,India
"950651 -- Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,India
950659 -- Other,,20.00,20.00,1,,,,India
950661 -- Lawn-tennis balls,,20.00,20.00,1,,,,India
950662 -- Inflatable,"15,000",20.00,20.00,1,,,,India
950669 -- Other,"18,000",20.00,20.00,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,India
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","9,000",20.00,20.00,1,,,,India
950699 -- Other,,20.00,20.00,1,,,,India
950710 - Fishing rods,,20.00,20.00,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,India
950730 - Fishing reels,,20.00,20.00,1,,,,India
950790 - Other,,20.00,20.00,1,,,,India
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,India
950890 - Other,,20.00,20.00,1,,,,India
,2003,"97,000",20.92,20.92,49,,,,India
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,20.00,20.00,1,,,,India
"950210 - Dolls, whether or not dressed",,20.00,20.00,2,,,,India
"950291 -- Garments and accessories therefor, footwear and headgear",,20.00,20.00,1,,,,India
950299 -- Other,,20.00,20.00,1,,,,India
"950310 - Electric trains, including tracks, signals and other accessories therefor",,20.00,20.00,1,,,,India
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,20.00,20.00,1,,,,India
950330 - Other construction sets and constructional toys,,20.00,20.00,1,,,,India
950341 -- Stuffed,,20.00,20.00,1,,,,India
950349 -- Other,,20.00,20.00,1,,,,India
950350 - Toy musical instruments and apparatus,,20.00,20.00,1,,,,India
950360 - Puzzles,,20.00,20.00,1,,,,India
"950370 - Other toys, put up in sets or outfits",,20.00,20.00,1,,,,India
"950380 - Other toys and models, incorporating a motor",,20.00,20.00,3,,,,India
950390 - Other,,21.50,21.50,1,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
950420 - Articles and accessories for billiards,,21.50,21.50,1,,,,India
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,21.50,21.50,1,,,,India
950440 - Playing cards,,21.50,21.50,1,,,,India
950490 - Other,,21.50,21.50,1,,,,India
950510 - Articles for Christmas festivities,"4,000",21.50,21.50,1,,,,India
950590 - Other,"13,000",21.50,21.50,1,,,,India
950611 -- Skis,,21.50,21.50,1,,,,India
950612 -- Ski-fastenings (ski-bindings),,21.50,21.50,1,,,,India
950619 -- Other,,21.50,21.50,1,,,,India
950621 -- Sailboards,,21.50,21.50,1,,,,India
950629 -- Other,,21.50,21.50,1,,,,India
"950631 -- Clubs, complete",,21.50,21.50,1,,,,India
950632 -- Balls,,21.50,21.50,1,,,,India
950639 -- Other,,21.50,21.50,1,,,,India
950640 - Articles and equipment for table-tennis,,21.50,21.50,1,,,,India
"950651 -- Lawn-tennis rackets, whether or not strung",,21.50,21.50,1,,,,India
950659 -- Other,,21.50,21.50,1,,,,India
950661 -- Lawn-tennis balls,,21.50,21.50,1,,,,India
950662 -- Inflatable,,21.50,21.50,1,,,,India
950669 -- Other,"18,000",21.50,21.50,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached",,21.50,21.50,1,,,,India
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics","62,000",21.50,21.50,1,,,,India
950699 -- Other,,21.50,21.50,1,,,,India
950710 - Fishing rods,,21.50,21.50,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,21.50,21.50,1,,,,India
950730 - Fishing reels,,21.50,21.50,1,,,,India
950790 - Other,,21.50,21.50,1,,,,India
950810 - Travelling circuses and travelling menageries,,21.50,21.50,1,,,,India
950890 - Other,,21.50,21.50,1,,,,India
,2002,"72,387",20.92,20.92,49,,,,India
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,20.00,20.00,1,,,,India
"950210 - Dolls, whether or not dressed",,20.00,20.00,2,,,,India
"950291 -- Garments and accessories therefor, footwear and headgear",,20.00,20.00,1,,,,India
950299 -- Other,,20.00,20.00,1,,,,India
"950310 - Electric trains, including tracks, signals and other accessories therefor",,20.00,20.00,1,,,,India
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,20.00,20.00,1,,,,India
950330 - Other construction sets and constructional toys,,20.00,20.00,1,,,,India
950341 -- Stuffed,,20.00,20.00,1,,,,India
950349 -- Other,,20.00,20.00,1,,,,India
950350 - Toy musical instruments and apparatus,,20.00,20.00,1,,,,India
950360 - Puzzles,,20.00,20.00,1,,,,India
"950370 - Other toys, put up in sets or outfits",,20.00,20.00,1,,,,India
"950380 - Other toys and models, incorporating a motor",,20.00,20.00,3,,,,India
950390 - Other,,21.50,21.50,1,,,,India
950410 - Video games of a kind used with a television receiver,,20.00,20.00,3,,,,India
