Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
India,"170,819,140",,,,,,,Japan
,2018,,7.90,7.90,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Japan
"880211 - - Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 - - Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Japan
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,Japan
880390 - Other,,10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 - - Air combat simulators and parts thereof,,10.00,10.00,1,,,,Japan
880529 - - Other,,10.00,10.00,1,,,,Japan
,2017,,7.83,7.83,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Japan
"880211 - - Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 - - Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Japan
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,,2.50,2.50,1,,,,Japan
880390 - Other,,10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 - - Air combat simulators and parts thereof,,10.00,10.00,1,,,,Japan
880529 - - Other,,10.00,10.00,1,,,,Japan
,2016,"8,354,691",7.83,7.83,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.","6,019",10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Japan
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"8,259,808",2.50,2.50,1,,,,Japan
880390 - Other,"23,581",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,"11,454",10.00,10.00,1,,,,Japan
880529 -- Other,"53,829",10.00,10.00,1,,,,Japan
,2015,"7,005,126",7.83,7.83,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Japan
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"6,698,126",2.50,2.50,1,,,,Japan
880390 - Other,"71,532",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,"7,292",10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,"12,989",10.00,10.00,1,,,,Japan
880529 -- Other,"215,187",10.00,10.00,1,,,,Japan
,2014,"4,745,085",7.83,7.83,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Japan
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"4,724,544",2.50,2.50,1,,,,Japan
880390 - Other,"17,976",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,"2,565",10.00,10.00,1,,,,Japan
880529 -- Other,,10.00,10.00,1,,,,Japan
,2013,"38,514,617",7.83,7.83,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,2.50,2.50,1,,,,Japan
880320 - Under-carriages and parts thereof,,2.50,2.50,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"38,504,709",2.50,2.50,1,,,,Japan
880390 - Other,"7,990",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,"1,918",10.00,10.00,1,,,,Japan
880529 -- Other,,10.00,10.00,1,,,,Japan
,2012,"19,294,261",7.83,7.83,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",293,10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,"2,297",2.50,2.50,1,,,,Japan
880320 - Under-carriages and parts thereof,"21,459",2.50,2.50,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"19,049,977",2.50,2.50,1,,,,Japan
880390 - Other,"124,066",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,"43,680",10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,"44,530",10.00,10.00,1,,,,Japan
880529 -- Other,"7,959",10.00,10.00,1,,,,Japan
,2011,"18,652,699",7.90,7.90,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.","59,036",10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Japan
880320 - Under-carriages and parts thereof,"10,209",3.00,3.00,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"18,501,521",3.00,3.00,1,,,,Japan
880390 - Other,"59,661",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,"22,272",10.00,10.00,1,,,,Japan
880529 -- Other,,10.00,10.00,1,,,,Japan
,2010,"4,754,723",7.90,7.90,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.","22,543",10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Japan
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"4,652,158",3.00,3.00,1,,,,Japan
880390 - Other,"55,962",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"4,238",10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,"1,280",10.00,10.00,1,,,,Japan
880529 -- Other,"18,541",10.00,10.00,1,,,,Japan
,2009,"8,180,988",7.90,7.90,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.","5,508",10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,991,3.00,3.00,1,,,,Japan
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"8,160,606",3.00,3.00,1,,,,Japan
880390 - Other,"10,809",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,,10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,,10.00,10.00,1,,,,Japan
880529 -- Other,"3,073",10.00,10.00,1,,,,Japan
,2008,"3,558,470",6.45,6.45,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.","36,739",8.33,8.33,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,3.00,3.00,1,,,,Japan
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,3.00,3.00,1,,,,Japan
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,10.00,10.00,1,,,,Japan
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,Japan
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,Japan
880330 - Other parts of aeroplanes or helicopters,"3,425,453",3.00,3.00,1,,,,Japan
880390 - Other,"25,809",10.00,10.00,1,,,,Japan
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto.,"52,743",10.00,10.00,2,,,,Japan
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,10.00,10.00,3,,,,Japan
880521 -- Air combat simulators and parts thereof,,5.00,5.00,1,,,,Japan
880529 -- Other,"17,726",5.00,5.00,1,,,,Japan
,2007,,7.90,7.90,20,,,,Japan
"880100 Balloons and dirigibles; gliders, hang gliders and other non-powered aircraft.",,10.00,10.00,3,,,,Japan
"880211 -- Of an unladen weight not exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
"880212 -- Of an unladen weight exceeding 2,000 kg",,10.00,10.00,1,,,,Japan
