Importer,Year,Value,Ad val. duties,Number of lines,Ukraine
,(US$),Simple average,MFN duties,Pref. duties,Ukraine
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Ukraine
Yemen,0,,,,,,,Ukraine
,2016,,5.07,5.07,286,,,,Ukraine
850110 -Motors of an output not exceeding 37.5 W,,5.00,5.00,1,,,,Ukraine
850120 - Universal AC/DC motors of an output exceeding 37.5 W,,5.00,5.00,1,,,,Ukraine
850131 -- Of an output not exceeding 750 W,,5.00,5.00,1,,,,Ukraine
850132 -- Of an output exceeding 750 W but not exceeding 75 kW,,5.00,5.00,1,,,,Ukraine
850133 -- Of an output exceeding 75 kW but not exceeding 375 kW,,5.00,5.00,1,,,,Ukraine
850134 -- Of an output exceeding 375 kW,,5.00,5.00,2,,,,Ukraine
"850140 - Other AC motors, single-phase",,5.00,5.00,1,,,,Ukraine
850151 -- Of an output not exceeding 750 W,,5.00,5.00,1,,,,Ukraine
850152 -- Of an output exceeding 750 W but not exceeding 75 kW,,5.00,5.00,1,,,,Ukraine
850153 -- Of an output exceeding 75 kW,,5.00,5.00,2,,,,Ukraine
850161 -- Of an output not exceeding 75 kVA,,5.00,5.00,1,,,,Ukraine
850162 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,5.00,5.00,1,,,,Ukraine
850163 -- Of an output exceeding 375 kVA but not exceeding 750 kVA,,5.00,5.00,1,,,,Ukraine
850164 -- Of an output exceeding 750 kVA,,5.00,5.00,1,,,,Ukraine
850211 -- Of an output not exceeding 75 kVA,,5.00,5.00,1,,,,Ukraine
850212 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,5.00,5.00,1,,,,Ukraine
850213 -- Of an output exceeding 375 kVA,,5.00,5.00,2,,,,Ukraine
850220 - Generating sets with spark-ignition internal combustion piston engines,,5.00,5.00,2,,,,Ukraine
850231 -- Wind-powered,,5.00,5.00,2,,,,Ukraine
850239 -- Other,,5.00,5.00,2,,,,Ukraine
850240 - Electric rotary converters,,5.00,5.00,1,,,,Ukraine
850300 Parts suitable for use solely or principally with the machines of heading 85.01 or 85.02.,,5.00,5.00,2,,,,Ukraine
850410 - Ballasts for discharge lamps or tubes,,5.00,5.00,1,,,,Ukraine
850421 -- Having a power handling capacity not exceeding 650 kVA,,5.00,5.00,1,,,,Ukraine
"850422 -- Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA",,5.00,5.00,2,,,,Ukraine
"850423 -- Having a power handling capacity exceeding 10,000 kVA",,5.00,5.00,1,,,,Ukraine
850431 -- Having a power handling capacity not exceeding 1 kVA,,5.00,5.00,1,,,,Ukraine
850432 -- Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,,5.00,5.00,1,,,,Ukraine
850433 -- Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,,5.00,5.00,1,,,,Ukraine
850434 -- Having a power handling capacity exceeding 500 kVA,,5.00,5.00,2,,,,Ukraine
850440 - Static converters,,5.00,5.00,1,,,,Ukraine
850450 - Other inductors,,5.00,5.00,1,,,,Ukraine
850490 - Parts,,5.00,5.00,2,,,,Ukraine
850511 -- Of metal,,5.00,5.00,1,,,,Ukraine
850519 -- Other,,5.00,5.00,1,,,,Ukraine
"850520 - Electro-magnetic couplings, clutches and brakes",,5.00,5.00,1,,,,Ukraine
"850590 - Other, including parts",,5.00,5.00,1,,,,Ukraine
850610 -Manganese dioxide,,5.00,5.00,1,,,,Ukraine
850630 -Mercuric oxide,,5.00,5.00,1,,,,Ukraine
850640 - Silver oxide,,5.00,5.00,1,,,,Ukraine
850650 - Lithium,,5.00,5.00,1,,,,Ukraine
850660 - Air-zinc,,5.00,5.00,1,,,,Ukraine
850680 - Other primary cells and primary batteries,,5.00,5.00,1,,,,Ukraine
850690 - Parts,,5.00,5.00,1,,,,Ukraine
"850710 - Lead-acid, of a kind used for starting piston engines",,10.00,10.00,1,,,,Ukraine
850720 - Other lead-acid accumulators,,10.00,10.00,1,,,,Ukraine
850730 - Nickel-cadmium,,10.00,10.00,1,,,,Ukraine
850740 - Nickel-iron,,10.00,10.00,1,,,,Ukraine
850750 - Nickel-metal hydride,,10.00,10.00,1,,,,Ukraine
850760 - Lithium-ion,,10.00,10.00,1,,,,Ukraine
850780 - Other accumulators,,10.00,10.00,1,,,,Ukraine
850790 - Parts,,5.00,5.00,1,,,,Ukraine
"850811 -- Of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20 l",,5.00,5.00,1,,,,Ukraine
850819 -- Other,,5.00,5.00,1,,,,Ukraine
850860 - Other vacuum cleaners,,5.00,5.00,1,,,,Ukraine
850870 - Parts,,5.00,5.00,1,,,,Ukraine
850940 - Food grinders and mixers; fruit or vegetable juice extractors,,5.00,5.00,1,,,,Ukraine
850980 - Other appliances,,5.00,5.00,1,,,,Ukraine
850990 - Parts,,5.00,5.00,1,,,,Ukraine
851010 - Shavers,,5.00,5.00,1,,,,Ukraine
851020 - Hair clippers,,5.00,5.00,1,,,,Ukraine
851030 - Hair-removing appliances,,5.00,5.00,1,,,,Ukraine
851090 - Parts,,5.00,5.00,1,,,,Ukraine
851110 - Sparking plugs,,5.00,5.00,1,,,,Ukraine
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,,5.00,5.00,1,,,,Ukraine
851130 - Distributors; ignition coils,,5.00,5.00,1,,,,Ukraine
851140 - Starter motors and dual purpose starter-generators,,5.00,5.00,1,,,,Ukraine
851150 - Other generators,,5.00,5.00,1,,,,Ukraine
851180 - Other equipment,,5.00,5.00,1,,,,Ukraine
851190 - Parts,,5.00,5.00,1,,,,Ukraine
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,5.00,5.00,1,,,,Ukraine
851220 - Other lighting or visual signalling equipment,,5.00,5.00,1,,,,Ukraine
851230 - Sound signalling equipment,,5.00,5.00,1,,,,Ukraine
"851240 -Windscreen wipers, defrosters and demisters",,5.00,5.00,1,,,,Ukraine
851290 - Parts,,5.00,5.00,1,,,,Ukraine
851310 - Lamps,,5.00,5.00,1,,,,Ukraine
851390 - Parts,,5.00,5.00,1,,,,Ukraine
851410 - Resistance heated furnaces and ovens,,5.00,5.00,1,,,,Ukraine
851420 - Furnaces and ovens functioning by induction or dielectric loss,,5.00,5.00,1,,,,Ukraine
851430 - Other furnaces and ovens,,5.00,5.00,1,,,,Ukraine
851440 - Other equipment for the heat treatment of materials by induction or dielectric loss,,5.00,5.00,1,,,,Ukraine
851490 - Parts,,5.00,5.00,1,,,,Ukraine
851511 -- Soldering irons and guns,,5.00,5.00,1,,,,Ukraine
851519 -- Other,,5.00,5.00,1,,,,Ukraine
851521 -- Fully or partly automatic,,5.00,5.00,1,,,,Ukraine
851529 -- Other,,5.00,5.00,1,,,,Ukraine
851531 -- Fully or partly automatic,,5.00,5.00,1,,,,Ukraine
851539 -- Other,,5.00,5.00,1,,,,Ukraine
851580 - Other machines and apparatus,,5.00,5.00,3,,,,Ukraine
851590 - Parts,,5.00,5.00,3,,,,Ukraine
851610 - Electric instantaneous or storage water heaters and immersion heaters,,5.00,5.00,1,,,,Ukraine
851621 -- Storage heating radiators,,5.00,5.00,1,,,,Ukraine
851629 -- Other,,5.00,5.00,1,,,,Ukraine
851631 -- Hair dryers,,5.00,5.00,1,,,,Ukraine
851632 -- Other hair-dressing apparatus,,5.00,5.00,1,,,,Ukraine
851633 -- Hand-drying apparatus,,5.00,5.00,1,,,,Ukraine
851640 - Electric smoothing irons,,5.00,5.00,1,,,,Ukraine
851650 -Microwave ovens,,5.00,5.00,1,,,,Ukraine
"851660 - Other ovens; cookers, cooking plates, boiling rings, grillers and roasters",,5.00,5.00,1,,,,Ukraine
851671 -- Coffee or tea makers,,5.00,5.00,1,,,,Ukraine
851672 -- Toasters,,5.00,5.00,1,,,,Ukraine
851679 -- Other,,5.00,5.00,1,,,,Ukraine
851680 - Electric heating resistors,,5.00,5.00,1,,,,Ukraine
851690 - Parts,,5.00,5.00,1,,,,Ukraine
851711 -- Line telephone sets with cordless handsets,,5.00,5.00,1,,,,Ukraine
851712 -- Telephones for cellular networks or for other wireless networks,,5.00,5.00,1,,,,Ukraine
851718 -- Other,,5.00,5.00,1,,,,Ukraine
851761 -- Base stations,,5.00,5.00,1,,,,Ukraine
"851762 -- Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",,5.00,5.00,1,,,,Ukraine
851769 -- Other,,5.00,5.00,1,,,,Ukraine
851770 - Parts,,5.00,5.00,1,,,,Ukraine
851810 -Microphones and stands therefor,,5.00,5.00,1,,,,Ukraine
"851821 -- Single loudspeakers, mounted in their enclosures",,5.00,5.00,1,,,,Ukraine
"851822 -- Multiple loudspeakers, mounted in the same enclosure",,5.00,5.00,1,,,,Ukraine
851829 -- Other,,5.00,5.00,1,,,,Ukraine
"851830 - Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",,5.00,5.00,1,,,,Ukraine
851840 - Audio-frequency electric amplifiers,,5.00,5.00,1,,,,Ukraine
851850 - Electric sound amplifier sets,,5.00,5.00,1,,,,Ukraine
851890 - Parts,,5.00,5.00,2,,,,Ukraine
"851920 - Apparatus operated by coins, banknotes, bank cards, tokens or by other means of payment",,5.00,5.00,1,,,,Ukraine
851930 -Turntables (record-decks),,5.00,5.00,1,,,,Ukraine
851950 -Telephone answering machines,,5.00,5.00,1,,,,Ukraine
"851981 -- Using magnetic, optical or semiconductor media",,5.00,5.00,1,,,,Ukraine
851989 -- Other,,5.00,5.00,1,,,,Ukraine
852110 -Magnetic tape-type,,5.00,5.00,1,,,,Ukraine
852190 - Other,,5.00,5.00,1,,,,Ukraine
852210 - Pick-up cartridges,,5.00,5.00,1,,,,Ukraine
852290 - Other,,5.00,5.00,2,,,,Ukraine
852321 -- Cards incorporating a magnetic stripe,,5.00,5.00,1,,,,Ukraine
852329 -- Other,,5.00,5.00,1,,,,Ukraine
852341 -- Unrecorded,,5.00,5.00,1,,,,Ukraine
852349 -- Other,,5.00,5.00,1,,,,Ukraine
852351 -- Solid-state non-volatile storage devices,,5.00,5.00,1,,,,Ukraine
852352 -- «Smart cards»,,5.00,5.00,1,,,,Ukraine
852359 -- Other,,5.00,5.00,1,,,,Ukraine
852380 - Other,,5.00,5.00,1,,,,Ukraine
852550 -Transmission apparatus,,5.00,5.00,1,,,,Ukraine
852560 -Transmission apparatus incorporating reception apparatus,,5.00,5.00,1,,,,Ukraine
"852580 -Television cameras, digital cameras and video camera recorders",,5.00,5.00,1,,,,Ukraine
852610 - Radar apparatus,,5.00,5.00,1,,,,Ukraine
852691 -- Radio navigational aid apparatus,,5.00,5.00,1,,,,Ukraine
852692 -- Radio remote control apparatus,,5.00,5.00,1,,,,Ukraine
852712 -- Pocket-size radio cassette-players,,5.00,5.00,1,,,,Ukraine
852713 -- Other apparatus combined with sound recording or reproducing apparatus,,5.00,5.00,1,,,,Ukraine
852719 -- Other,,5.00,5.00,1,,,,Ukraine
852721 -- Combined with sound recording or reproducing apparatus,,5.00,5.00,1,,,,Ukraine
852729 -- Other,,5.00,5.00,1,,,,Ukraine
852791 -- Combined with sound recording or reproducing apparatus,,5.00,5.00,1,,,,Ukraine
852792 -- Not combined with sound recording or reproducing apparatus but combined with a clock,,5.00,5.00,1,,,,Ukraine
852799 -- Other,,5.00,5.00,1,,,,Ukraine
852841 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,0.00,0.00,1,,,,Ukraine
852849 -- Other,,5.00,5.00,1,,,,Ukraine
852851 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,0.00,0.00,1,,,,Ukraine
852859 -- Other,,5.00,5.00,1,,,,Ukraine
852861 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,0.00,0.00,1,,,,Ukraine
852869 -- Other,,5.00,5.00,1,,,,Ukraine
852871 -- Not designed to incorporate a video display or screen,,5.00,5.00,1,,,,Ukraine
"852872 -- Other, colour",,5.00,5.00,1,,,,Ukraine
"852873 -- Other, monochrome",,5.00,5.00,1,,,,Ukraine
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,,5.00,5.00,1,,,,Ukraine
852990 - Other,,2.50,2.50,2,,,,Ukraine
853010 - Equipment for railways or tramways,,5.00,5.00,1,,,,Ukraine
853080 - Other equipment,,5.00,5.00,1,,,,Ukraine
853090 - Parts,,5.00,5.00,1,,,,Ukraine
853110 - Burglar or fire alarms and similar apparatus,,5.00,5.00,1,,,,Ukraine
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light emitting diodes (LED),,5.00,5.00,1,,,,Ukraine
853180 - Other apparatus,,5.00,5.00,1,,,,Ukraine
853190 - Parts,,5.00,5.00,1,,,,Ukraine
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),,5.00,5.00,1,,,,Ukraine
853221 -- Tantalum,,5.00,5.00,1,,,,Ukraine
853222 -- Aluminium electrolytic,,5.00,5.00,1,,,,Ukraine
"853223 -- Ceramic dielectric, single layer",,5.00,5.00,1,,,,Ukraine
"853224 -- Ceramic dielectric, multilayer",,5.00,5.00,1,,,,Ukraine
853225 -- Dielectric of paper or plastics,,5.00,5.00,1,,,,Ukraine
853229 -- Other,,5.00,5.00,1,,,,Ukraine
853230 -Variable or adjustable (pre-set) capacitors,,5.00,5.00,1,,,,Ukraine
853290 - Parts,,5.00,5.00,1,,,,Ukraine
"853310 - Fixed carbon resistors, composition or film types",,5.00,5.00,1,,,,Ukraine
853321 -- For a power handling capacity not exceeding 20 W,,5.00,5.00,1,,,,Ukraine
853329 -- Other,,5.00,5.00,1,,,,Ukraine
853331 -- For a power handling capacity not exceeding 20 W,,5.00,5.00,1,,,,Ukraine
853339 -- Other,,5.00,5.00,1,,,,Ukraine
"853340 - Other variable resistors, including rheostats and potentiometers",,5.00,5.00,1,,,,Ukraine
853390 - Parts,,5.00,5.00,1,,,,Ukraine
853400 Printed circuits.,,5.00,5.00,1,,,,Ukraine
853510 - Fuses,,5.00,5.00,1,,,,Ukraine
853521 -- For a voltage of less than 72.5 kV,,5.00,5.00,1,,,,Ukraine
853529 -- Other,,5.00,5.00,1,,,,Ukraine
853530 - Isolating switches and make-and-break switches,,5.00,5.00,1,,,,Ukraine
"853540 - Lightning arresters, voltage limiters and surge suppressors",,5.00,5.00,1,,,,Ukraine
853590 - Other,,5.00,5.00,1,,,,Ukraine
853610 - Fuses,,5.00,5.00,1,,,,Ukraine
853620 - Automatic circuit breakers,,5.00,5.00,1,,,,Ukraine
853630 - Other apparatus for protecting electrical circuits,,5.00,5.00,1,,,,Ukraine
853641 -- For a voltage not exceeding 60 V,,5.00,5.00,1,,,,Ukraine
853649 -- Other,,5.00,5.00,1,,,,Ukraine
853650 - Other switches,,5.00,5.00,1,,,,Ukraine
853661 -- Lamp-holders,,5.00,5.00,1,,,,Ukraine
853669 -- Other,,5.00,5.00,1,,,,Ukraine
"853670 - Connectors for optical fibres, optical fibre bundles or cables",,7.50,7.50,2,,,,Ukraine
853690 - Other apparatus,,5.00,5.00,1,,,,Ukraine
"853710 - For a voltage not exceeding 1,000 V",,5.00,5.00,1,,,,Ukraine
"853720 - For a voltage exceeding 1,000 V",,5.00,5.00,1,,,,Ukraine
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 85.37, not equipped with their apparatus",,5.00,5.00,1,,,,Ukraine
853890 - Other,,5.00,5.00,1,,,,Ukraine
853910 - Sealed beam lamp units,,5.00,5.00,1,,,,Ukraine
853921 -- Tungsten halogen,,5.00,5.00,1,,,,Ukraine
"853922 -- Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,5.00,5.00,1,,,,Ukraine
853929 -- Other,,5.00,5.00,1,,,,Ukraine
"853931 -- Fluorescent, hot cathode",,5.00,5.00,1,,,,Ukraine
853932 -- Mercury or sodium vapour lamps; metal halide lamps,,5.00,5.00,1,,,,Ukraine
853939 -- Other,,5.00,5.00,1,,,,Ukraine
853941 -- Arc-lamps,,5.00,5.00,1,,,,Ukraine
853949 -- Other,,5.00,5.00,1,,,,Ukraine
853990 - Parts,,5.00,5.00,2,,,,Ukraine
854011 -- Colour,,5.00,5.00,1,,,,Ukraine
854012 -- Monochrome,,5.00,5.00,1,,,,Ukraine
854020 -Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,5.00,5.00,1,,,,Ukraine
"854040 - Data/graphic display tubes, monochrome; data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,5.00,5.00,1,,,,Ukraine
854060 - Other cathode-ray tubes,,5.00,5.00,1,,,,Ukraine
854071 -- Magnetrons,,5.00,5.00,1,,,,Ukraine
854079 -- Other,,5.00,5.00,1,,,,Ukraine
854081 -- Receiver or amplifier valves and tubes,,5.00,5.00,1,,,,Ukraine
854089 -- Other,,5.00,5.00,1,,,,Ukraine
854091 -- Of cathode-ray tubes,,5.00,5.00,1,,,,Ukraine
854099 -- Other,,5.00,5.00,1,,,,Ukraine
"854110 - Diodes, other than photosensitive or light emitting diodes",,5.00,5.00,1,,,,Ukraine
854121 -- With a dissipation rate of less than 1 W,,5.00,5.00,1,,,,Ukraine
854129 -- Other,,5.00,5.00,1,,,,Ukraine
"854130 -Thyristors, diacs and triacs, other than photosensitive devices",,5.00,5.00,1,,,,Ukraine
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light emitting diodes",,5.00,5.00,2,,,,Ukraine
854150 - Other semiconductor devices,,5.00,5.00,1,,,,Ukraine
854160 -Mounted piezo-electric crystals,,5.00,5.00,1,,,,Ukraine
854190 - Parts,,5.00,5.00,1,,,,Ukraine
"854231 -- Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits",,5.00,5.00,1,,,,Ukraine
854232 -- Memories,,5.00,5.00,1,,,,Ukraine
854233 -- Amplifiers,,5.00,5.00,1,,,,Ukraine
854239 -- Other,,5.00,5.00,1,,,,Ukraine
854290 - Parts,,5.00,5.00,1,,,,Ukraine
854310 - Particle accelerators,,5.00,5.00,1,,,,Ukraine
854320 - Signal generators,,5.00,5.00,1,,,,Ukraine
"854330 -Machines and apparatus for electroplating, electrolysis or electrophoresis",,5.00,5.00,1,,,,Ukraine
854370 - Other machines and apparatus,,5.00,5.00,1,,,,Ukraine
854390 - Parts,,5.00,5.00,1,,,,Ukraine
854411 -- Of copper,,5.00,5.00,1,,,,Ukraine
854419 -- Other,,5.00,5.00,1,,,,Ukraine
854420 - Co-axial cable and other co-axial electric conductors,,5.00,5.00,1,,,,Ukraine
"854430 - Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships",,5.00,5.00,1,,,,Ukraine
854442 -- Fitted with connectors,,5.00,5.00,1,,,,Ukraine
854449 -- Other,,5.00,5.00,1,,,,Ukraine
"854460 - Other electric conductors, for a voltage exceeding 1,000 V",,5.00,5.00,1,,,,Ukraine
854470 - Optical fibre cables,,5.00,5.00,2,,,,Ukraine
854511 -- Of a kind used for furnaces,,5.00,5.00,1,,,,Ukraine
854519 -- Other,,5.00,5.00,1,,,,Ukraine
854520 - Brushes,,5.00,5.00,1,,,,Ukraine
854590 - Other,,5.00,5.00,1,,,,Ukraine
854610 - Of glass,,5.00,5.00,1,,,,Ukraine
854620 - Of ceramics,,5.00,5.00,1,,,,Ukraine
854690 - Other,,5.00,5.00,1,,,,Ukraine
854710 - Insulating fittings of ceramics,,5.00,5.00,1,,,,Ukraine
854720 - Insulating fittings of plastics,,5.00,5.00,1,,,,Ukraine
854790 - Other,,5.00,5.00,1,,,,Ukraine
"854810 -Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,5.00,5.00,2,,,,Ukraine
854890 - Other,,5.00,5.00,1,,,,Ukraine
,2015,,5.07,5.07,286,,,,Ukraine
850110 -Motors of an output not exceeding 37.5 W,,5.00,5.00,1,,,,Ukraine
850120 - Universal AC/DC motors of an output exceeding 37.5 W,,5.00,5.00,1,,,,Ukraine
